
C:\Users\Administrator\Desktop\project\longshot>node page.js
initial {
  registers: [
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0
move 508933145030 -355311548307
{ instruction: '"MOV R8 R4"' } {
  registers: [
     109714167483,  109714167483,
    -483108869564,  186209288083,
    -355311548307, -290546280281,
     266093270674,  216598849665,
    -355311548307,  -99226623015,
      39919323925, -213475790301,
      36154569141, -641973638644,
    -256805090040,   36154569141
  ]
}
store -355311548307 -189655921166
{ instruction: '"STORE -189655921166 R8"' } {
  registers: [
     109714167483,  109714167483,
    -483108869564,  186209288083,
    -355311548307, -290546280281,
     266093270674,  216598849665,
    -189655921166,  -99226623015,
      39919323925, -213475790301,
      36154569141, -641973638644,
    -256805090040,   36154569141
  ]
}
add -189655921166 -189655921166 -147677092279
{ instruction: '"ADD -147677092279 R8 R8"' } {
  registers: [
     109714167483,  109714167483,
    -483108869564,  186209288083,
    -355311548307, -290546280281,
     266093270674,  216598849665,
    -337333013445,  -99226623015,
      39919323925, -213475790301,
      36154569141, -641973638644,
    -256805090040,   36154569141
  ]
}
add -641973638644 39919323925 -277679640898
{ instruction: '"ADD -277679640898 R10 R13"' } {
  registers: [
     109714167483,  109714167483,
    -483108869564,  186209288083,
    -355311548307, -290546280281,
     266093270674,  216598849665,
    -337333013445,  -99226623015,
      39919323925, -213475790301,
      36154569141, -237760316973,
    -256805090040,   36154569141
  ]
}
add 266093270674 266093270674 -222604837899
{ instruction: '"ADD -222604837899 R6 R6"' } {
  registers: [
     109714167483,  109714167483,
    -483108869564,  186209288083,
    -355311548307, -290546280281,
      43488432775,  216598849665,
    -337333013445,  -99226623015,
      39919323925, -213475790301,
      36154569141, -237760316973,
    -256805090040,   36154569141
  ]
}
store -237760316973 248712424002
{ instruction: '"STORE 248712424002 R13"' } {
  registers: [
     109714167483,  109714167483,
    -483108869564,  186209288083,
    -355311548307, -290546280281,
      43488432775,  216598849665,
    -337333013445,  -99226623015,
      39919323925, -213475790301,
      36154569141,  248712424002,
    -256805090040,   36154569141
  ]
}
store 109714167483 311464337579
{ instruction: '"STORE 311464337579 R1"' } {
  registers: [
     109714167483,  311464337579,
    -483108869564,  186209288083,
    -355311548307, -290546280281,
      43488432775,  216598849665,
    -337333013445,  -99226623015,
      39919323925, -213475790301,
      36154569141,  248712424002,
    -256805090040,   36154569141
  ]
}
add 39919323925 -290546280281 -203925309052
{ instruction: '"ADD -203925309052 R5 R10"' } {
  registers: [
     109714167483,  311464337579,
    -483108869564,  186209288083,
    -355311548307, -290546280281,
      43488432775,  216598849665,
    -337333013445,  -99226623015,
    -494471589333, -213475790301,
      36154569141,  248712424002,
    -256805090040,   36154569141
  ]
}
move -290546280281 311464337579
{ instruction: '"MOV R1 R5"' } {
  registers: [
     109714167483,  311464337579,
    -483108869564,  186209288083,
    -355311548307,  311464337579,
      43488432775,  216598849665,
    -337333013445,  -99226623015,
    -494471589333, -213475790301,
      36154569141,  248712424002,
    -256805090040,   36154569141
  ]
}
move -337333013445 216598849665
{ instruction: '"MOV R7 R8"' } {
  registers: [
     109714167483,  311464337579,
    -483108869564,  186209288083,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     216598849665,  -99226623015,
    -494471589333, -213475790301,
      36154569141,  248712424002,
    -256805090040,   36154569141
  ]
}
store -483108869564 -284833640305
{ instruction: '"STORE -284833640305 R2"' } {
  registers: [
     109714167483,  311464337579,
    -284833640305,  186209288083,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     216598849665,  -99226623015,
    -494471589333, -213475790301,
      36154569141,  248712424002,
    -256805090040,   36154569141
  ]
}
add 109714167483 -494471589333 54029613764
{ instruction: '"ADD 54029613764 R10 R0"' } {
  registers: [
    -440441975569,  311464337579,
    -284833640305,  186209288083,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     216598849665,  -99226623015,
    -494471589333, -213475790301,
      36154569141,  248712424002,
    -256805090040,   36154569141
  ]
}
move 216598849665 311464337579
{ instruction: '"MOV R5 R8"' } {
  registers: [
    -440441975569,  311464337579,
    -284833640305,  186209288083,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     311464337579,  -99226623015,
    -494471589333, -213475790301,
      36154569141,  248712424002,
    -256805090040,   36154569141
  ]
}
move 36154569141 311464337579
{ instruction: '"MOV R1 R12"' } {
  registers: [
    -440441975569,  311464337579,
    -284833640305,  186209288083,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     311464337579,  -99226623015,
    -494471589333, -213475790301,
     311464337579,  248712424002,
    -256805090040,   36154569141
  ]
}
move 186209288083 -440441975569
{ instruction: '"MOV R0 R3"' } {
  registers: [
    -440441975569,  311464337579,
    -284833640305, -440441975569,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     311464337579,  -99226623015,
    -494471589333, -213475790301,
     311464337579,  248712424002,
    -256805090040,   36154569141
  ]
}
add -99226623015 36154569141 -168865347955
{ instruction: '"ADD -168865347955 R15 R9"' } {
  registers: [
    -440441975569,  311464337579,
    -284833640305, -440441975569,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     311464337579, -132710778814,
    -494471589333, -213475790301,
     311464337579,  248712424002,
    -256805090040,   36154569141
  ]
}
store -440441975569 264387513451
{ instruction: '"STORE 264387513451 R3"' } {
  registers: [
    -440441975569,  311464337579,
    -284833640305,  264387513451,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     311464337579, -132710778814,
    -494471589333, -213475790301,
     311464337579,  248712424002,
    -256805090040,   36154569141
  ]
}
store 36154569141 -74473768300
{ instruction: '"STORE -74473768300 R15"' } {
  registers: [
    -440441975569,  311464337579,
    -284833640305,  264387513451,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     311464337579, -132710778814,
    -494471589333, -213475790301,
     311464337579,  248712424002,
    -256805090040,  -74473768300
  ]
}
move -213475790301 -355311548307
{ instruction: '"MOV R4 R11"' } {
  registers: [
    -440441975569,  311464337579,
    -284833640305,  264387513451,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     311464337579, -132710778814,
    -494471589333, -355311548307,
     311464337579,  248712424002,
    -256805090040,  -74473768300
  ]
}
add -494471589333 -74473768300 -14317427536
{ instruction: '"ADD -14317427536 R15 R10"' } {
  registers: [
    -440441975569,  311464337579,
    -284833640305,  264387513451,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     311464337579, -132710778814,
     -88791195836, -355311548307,
     311464337579,  248712424002,
    -256805090040,  -74473768300
  ]
}
move -284833640305 -132710778814
{ instruction: '"MOV R9 R2"' } {
  registers: [
    -440441975569,  311464337579,
    -132710778814,  264387513451,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     311464337579, -132710778814,
     -88791195836, -355311548307,
     311464337579,  248712424002,
    -256805090040,  -74473768300
  ]
}
move -74473768300 311464337579
{ instruction: '"MOV R8 R15"' } {
  registers: [
    -440441975569,  311464337579,
    -132710778814,  264387513451,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     311464337579, -132710778814,
     -88791195836, -355311548307,
     311464337579,  248712424002,
    -256805090040,  311464337579
  ]
}
add 248712424002 264387513451 -160570761214
{ instruction: '"ADD -160570761214 R3 R13"' } {
  registers: [
    -440441975569,  311464337579,
    -132710778814,  264387513451,
    -355311548307,  311464337579,
      43488432775,  216598849665,
     311464337579, -132710778814,
     -88791195836, -355311548307,
     311464337579,  103816752237,
    -256805090040,  311464337579
  ]
}
store -355311548307 -8531931660
{ instruction: '"STORE -8531931660 R4"' } {
  registers: [
    -440441975569,  311464337579,
    -132710778814,  264387513451,
      -8531931660,  311464337579,
      43488432775,  216598849665,
     311464337579, -132710778814,
     -88791195836, -355311548307,
     311464337579,  103816752237,
    -256805090040,  311464337579
  ]
}
add 311464337579 -132710778814 -384840272446
{ instruction: '"ADD -384840272446 R9 R12"' } {
  registers: [
    -440441975569,  311464337579,
    -132710778814,  264387513451,
      -8531931660,  311464337579,
      43488432775,  216598849665,
     311464337579, -132710778814,
     -88791195836, -355311548307,
    -517551051260,  103816752237,
    -256805090040,  311464337579
  ]
}
add 43488432775 311464337579 37353208011
{ instruction: '"ADD 37353208011 R8 R6"' } {
  registers: [
    -440441975569,  311464337579,
    -132710778814,  264387513451,
      -8531931660,  311464337579,
     348817545590,  216598849665,
     311464337579, -132710778814,
     -88791195836, -355311548307,
    -517551051260,  103816752237,
    -256805090040,  311464337579
  ]
}
add -8531931660 216598849665 -4099824920
{ instruction: '"ADD -4099824920 R7 R4"' } {
  registers: [
    -440441975569,  311464337579,
    -132710778814,  264387513451,
     212499024745,  311464337579,
     348817545590,  216598849665,
     311464337579, -132710778814,
     -88791195836, -355311548307,
    -517551051260,  103816752237,
    -256805090040,  311464337579
  ]
}
move 311464337579 -132710778814
{ instruction: '"MOV R9 R15"' } {
  registers: [
    -440441975569,  311464337579,
    -132710778814,  264387513451,
     212499024745,  311464337579,
     348817545590,  216598849665,
     311464337579, -132710778814,
     -88791195836, -355311548307,
    -517551051260,  103816752237,
    -256805090040, -132710778814
  ]
}
move -355311548307 -355311548307
{ instruction: '"MOV R11 R11"' } {
  registers: [
    -440441975569,  311464337579,
    -132710778814,  264387513451,
     212499024745,  311464337579,
     348817545590,  216598849665,
     311464337579, -132710778814,
     -88791195836, -355311548307,
    -517551051260,  103816752237,
    -256805090040, -132710778814
  ]
}
move 311464337579 216598849665
{ instruction: '"MOV R7 R1"' } {
  registers: [
    -440441975569,  216598849665,
    -132710778814,  264387513451,
     212499024745,  311464337579,
     348817545590,  216598849665,
     311464337579, -132710778814,
     -88791195836, -355311548307,
    -517551051260,  103816752237,
    -256805090040, -132710778814
  ]
}
move -88791195836 264387513451
{ instruction: '"MOV R3 R10"' } {
  registers: [
    -440441975569,  216598849665,
    -132710778814,  264387513451,
     212499024745,  311464337579,
     348817545590,  216598849665,
     311464337579, -132710778814,
     264387513451, -355311548307,
    -517551051260,  103816752237,
    -256805090040, -132710778814
  ]
}
add -440441975569 -355311548307 -344965939993
{ instruction: '"ADD -344965939993 R11 R0"' } {
  registers: [
    -700277488300,  216598849665,
    -132710778814,  264387513451,
     212499024745,  311464337579,
     348817545590,  216598849665,
     311464337579, -132710778814,
     264387513451, -355311548307,
    -517551051260,  103816752237,
    -256805090040, -132710778814
  ]
}
add -700277488300 264387513451 -382501031202
{ instruction: '"ADD -382501031202 R10 R0"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  264387513451,
     212499024745,  311464337579,
     348817545590,  216598849665,
     311464337579, -132710778814,
     264387513451, -355311548307,
    -517551051260,  103816752237,
    -256805090040, -132710778814
  ]
}
store 216598849665 94493842530
{ instruction: '"STORE 94493842530 R7"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  264387513451,
     212499024745,  311464337579,
     348817545590,   94493842530,
     311464337579, -132710778814,
     264387513451, -355311548307,
    -517551051260,  103816752237,
    -256805090040, -132710778814
  ]
}
add -355311548307 -355311548307 -186389245906
{ instruction: '"ADD -186389245906 R11 R11"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  264387513451,
     212499024745,  311464337579,
     348817545590,   94493842530,
     311464337579, -132710778814,
     264387513451, -541700794213,
    -517551051260,  103816752237,
    -256805090040, -132710778814
  ]
}
add -517551051260 -517551051260 -242372637147
{ instruction: '"ADD -242372637147 R12 R12"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  264387513451,
     212499024745,  311464337579,
     348817545590,   94493842530,
     311464337579, -132710778814,
     264387513451, -541700794213,
    -759923688407,  103816752237,
    -256805090040, -132710778814
  ]
}
store -132710778814 -84235709428
{ instruction: '"STORE -84235709428 R15"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  264387513451,
     212499024745,  311464337579,
     348817545590,   94493842530,
     311464337579, -132710778814,
     264387513451, -541700794213,
    -759923688407,  103816752237,
    -256805090040,  -84235709428
  ]
}
store 348817545590 321619800074
{ instruction: '"STORE 321619800074 R6"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  264387513451,
     212499024745,  311464337579,
     321619800074,   94493842530,
     311464337579, -132710778814,
     264387513451, -541700794213,
    -759923688407,  103816752237,
    -256805090040,  -84235709428
  ]
}
store 264387513451 106038326236
{ instruction: '"STORE 106038326236 R3"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  106038326236,
     212499024745,  311464337579,
     321619800074,   94493842530,
     311464337579, -132710778814,
     264387513451, -541700794213,
    -759923688407,  103816752237,
    -256805090040,  -84235709428
  ]
}
add 321619800074 -256805090040 383688757845
{ instruction: '"ADD 383688757845 R14 R6"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  106038326236,
     212499024745,  311464337579,
     126883667805,   94493842530,
     311464337579, -132710778814,
     264387513451, -541700794213,
    -759923688407,  103816752237,
    -256805090040,  -84235709428
  ]
}
store 311464337579 115263842406
{ instruction: '"STORE 115263842406 R8"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  106038326236,
     212499024745,  311464337579,
     126883667805,   94493842530,
     115263842406, -132710778814,
     264387513451, -541700794213,
    -759923688407,  103816752237,
    -256805090040,  -84235709428
  ]
}
move 212499024745 216598849665
{ instruction: '"MOV R1 R4"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  106038326236,
     216598849665,  311464337579,
     126883667805,   94493842530,
     115263842406, -132710778814,
     264387513451, -541700794213,
    -759923688407,  103816752237,
    -256805090040,  -84235709428
  ]
}
add -541700794213 -84235709428 164134185537
{ instruction: '"ADD 164134185537 R15 R11"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  106038326236,
     216598849665,  311464337579,
     126883667805,   94493842530,
     115263842406, -132710778814,
     264387513451,   79898476109,
    -759923688407,  103816752237,
    -256805090040,  -84235709428
  ]
}
store -256805090040 197017771491
{ instruction: '"STORE 197017771491 R14"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  106038326236,
     216598849665,  311464337579,
     126883667805,   94493842530,
     115263842406, -132710778814,
     264387513451,   79898476109,
    -759923688407,  103816752237,
     197017771491,  -84235709428
  ]
}
store 94493842530 49521457818
{ instruction: '"STORE 49521457818 R7"' } {
  registers: [
    -118113517751,  216598849665,
    -132710778814,  106038326236,
     216598849665,  311464337579,
     126883667805,   49521457818,
     115263842406, -132710778814,
     264387513451,   79898476109,
    -759923688407,  103816752237,
     197017771491,  -84235709428
  ]
}
move 216598849665 -132710778814
{ instruction: '"MOV R2 R1"' } {
  registers: [
    -118113517751, -132710778814,
    -132710778814,  106038326236,
     216598849665,  311464337579,
     126883667805,   49521457818,
     115263842406, -132710778814,
     264387513451,   79898476109,
    -759923688407,  103816752237,
     197017771491,  -84235709428
  ]
}
store 103816752237 162486709728
{ instruction: '"STORE 162486709728 R13"' } {
  registers: [
    -118113517751, -132710778814,
    -132710778814,  106038326236,
     216598849665,  311464337579,
     126883667805,   49521457818,
     115263842406, -132710778814,
     264387513451,   79898476109,
    -759923688407,  162486709728,
     197017771491,  -84235709428
  ]
}
move -759923688407 -84235709428
{ instruction: '"MOV R15 R12"' } {
  registers: [
    -118113517751, -132710778814,
    -132710778814,  106038326236,
     216598849665,  311464337579,
     126883667805,   49521457818,
     115263842406, -132710778814,
     264387513451,   79898476109,
     -84235709428,  162486709728,
     197017771491,  -84235709428
  ]
}
store -132710778814 -243906933587
{ instruction: '"STORE -243906933587 R9"' } {
  registers: [
    -118113517751, -132710778814,
    -132710778814,  106038326236,
     216598849665,  311464337579,
     126883667805,   49521457818,
     115263842406, -243906933587,
     264387513451,   79898476109,
     -84235709428,  162486709728,
     197017771491,  -84235709428
  ]
}
move 264387513451 79898476109
{ instruction: '"MOV R11 R10"' } {
  registers: [
    -118113517751, -132710778814,
    -132710778814,  106038326236,
     216598849665,  311464337579,
     126883667805,   49521457818,
     115263842406, -243906933587,
      79898476109,   79898476109,
     -84235709428,  162486709728,
     197017771491,  -84235709428
  ]
}
move 79898476109 -84235709428
{ instruction: '"MOV R15 R11"' } {
  registers: [
    -118113517751, -132710778814,
    -132710778814,  106038326236,
     216598849665,  311464337579,
     126883667805,   49521457818,
     115263842406, -243906933587,
      79898476109,  -84235709428,
     -84235709428,  162486709728,
     197017771491,  -84235709428
  ]
}
move 197017771491 311464337579
{ instruction: '"MOV R5 R14"' } {
  registers: [
    -118113517751, -132710778814,
    -132710778814,  106038326236,
     216598849665,  311464337579,
     126883667805,   49521457818,
     115263842406, -243906933587,
      79898476109,  -84235709428,
     -84235709428,  162486709728,
     311464337579,  -84235709428
  ]
}
add 115263842406 -84235709428 62753544277
{ instruction: '"ADD 62753544277 R12 R8"' } {
  registers: [
    -118113517751, -132710778814,
    -132710778814,  106038326236,
     216598849665,  311464337579,
     126883667805,   49521457818,
     -21482165151, -243906933587,
      79898476109,  -84235709428,
     -84235709428,  162486709728,
     311464337579,  -84235709428
  ]
}
store 311464337579 -116680436084
{ instruction: '"STORE -116680436084 R5"' } {
  registers: [
    -118113517751, -132710778814,
    -132710778814,  106038326236,
     216598849665, -116680436084,
     126883667805,   49521457818,
     -21482165151, -243906933587,
      79898476109,  -84235709428,
     -84235709428,  162486709728,
     311464337579,  -84235709428
  ]
}
move 162486709728 -243906933587
{ instruction: '"MOV R9 R13"' } {
  registers: [
    -118113517751, -132710778814,
    -132710778814,  106038326236,
     216598849665, -116680436084,
     126883667805,   49521457818,
     -21482165151, -243906933587,
      79898476109,  -84235709428,
     -84235709428, -243906933587,
     311464337579,  -84235709428
  ]
}
store 106038326236 -336639156332
{ instruction: '"STORE -336639156332 R3"' } {
  registers: [
    -118113517751, -132710778814,
    -132710778814, -336639156332,
     216598849665, -116680436084,
     126883667805,   49521457818,
     -21482165151, -243906933587,
      79898476109,  -84235709428,
     -84235709428, -243906933587,
     311464337579,  -84235709428
  ]
}
move 311464337579 49521457818
{ instruction: '"MOV R7 R14"' } {
  registers: [
    -118113517751, -132710778814,
    -132710778814, -336639156332,
     216598849665, -116680436084,
     126883667805,   49521457818,
     -21482165151, -243906933587,
      79898476109,  -84235709428,
     -84235709428, -243906933587,
      49521457818,  -84235709428
  ]
}
add -132710778814 -243906933587 -175490555469
{ instruction: '"ADD -175490555469 R13 R1"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
     216598849665, -116680436084,
     126883667805,   49521457818,
     -21482165151, -243906933587,
      79898476109,  -84235709428,
     -84235709428, -243906933587,
      49521457818,  -84235709428
  ]
}
add -84235709428 79898476109 -31368826612
{ instruction: '"ADD -31368826612 R10 R12"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
     216598849665, -116680436084,
     126883667805,   49521457818,
     -21482165151, -243906933587,
      79898476109,  -84235709428,
      48529649497, -243906933587,
      49521457818,  -84235709428
  ]
}
move -84235709428 48529649497
{ instruction: '"MOV R12 R11"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
     216598849665, -116680436084,
     126883667805,   49521457818,
     -21482165151, -243906933587,
      79898476109,   48529649497,
      48529649497, -243906933587,
      49521457818,  -84235709428
  ]
}
add -116680436084 -116680436084 -179105182681
{ instruction: '"ADD -179105182681 R5 R5"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
     216598849665, -295785618765,
     126883667805,   49521457818,
     -21482165151, -243906933587,
      79898476109,   48529649497,
      48529649497, -243906933587,
      49521457818,  -84235709428
  ]
}
store 49521457818 297086343373
{ instruction: '"STORE 297086343373 R7"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
     216598849665, -295785618765,
     126883667805,  297086343373,
     -21482165151, -243906933587,
      79898476109,   48529649497,
      48529649497, -243906933587,
      49521457818,  -84235709428
  ]
}
move 48529649497 297086343373
{ instruction: '"MOV R7 R11"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
     216598849665, -295785618765,
     126883667805,  297086343373,
     -21482165151, -243906933587,
      79898476109,  297086343373,
      48529649497, -243906933587,
      49521457818,  -84235709428
  ]
}
store 297086343373 308177620691
{ instruction: '"STORE 308177620691 R11"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
     216598849665, -295785618765,
     126883667805,  297086343373,
     -21482165151, -243906933587,
      79898476109,  308177620691,
      48529649497, -243906933587,
      49521457818,  -84235709428
  ]
}
store -21482165151 -245573362770
{ instruction: '"STORE -245573362770 R8"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
     216598849665, -295785618765,
     126883667805,  297086343373,
    -245573362770, -243906933587,
      79898476109,  308177620691,
      48529649497, -243906933587,
      49521457818,  -84235709428
  ]
}
add 216598849665 -132710778814 -177058754194
{ instruction: '"ADD -177058754194 R2 R4"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
    -309769533008, -295785618765,
     126883667805,  297086343373,
    -245573362770, -243906933587,
      79898476109,  308177620691,
      48529649497, -243906933587,
      49521457818,  -84235709428
  ]
}
store 49521457818 -345174211226
{ instruction: '"STORE -345174211226 R14"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
    -309769533008, -295785618765,
     126883667805,  297086343373,
    -245573362770, -243906933587,
      79898476109,  308177620691,
      48529649497, -243906933587,
    -345174211226,  -84235709428
  ]
}
move 126883667805 -345174211226
{ instruction: '"MOV R14 R6"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
    -309769533008, -295785618765,
    -345174211226,  297086343373,
    -245573362770, -243906933587,
      79898476109,  308177620691,
      48529649497, -243906933587,
    -345174211226,  -84235709428
  ]
}
store -243906933587 -115518085385
{ instruction: '"STORE -115518085385 R13"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
    -309769533008, -295785618765,
    -345174211226,  297086343373,
    -245573362770, -243906933587,
      79898476109,  308177620691,
      48529649497, -115518085385,
    -345174211226,  -84235709428
  ]
}
move -295785618765 -84235709428
{ instruction: '"MOV R15 R5"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226,  297086343373,
    -245573362770, -243906933587,
      79898476109,  308177620691,
      48529649497, -115518085385,
    -345174211226,  -84235709428
  ]
}
store -84235709428 69656968267
{ instruction: '"STORE 69656968267 R15"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226,  297086343373,
    -245573362770, -243906933587,
      79898476109,  308177620691,
      48529649497, -115518085385,
    -345174211226,   69656968267
  ]
}
add 69656968267 69656968267 -169824663655
{ instruction: '"ADD -169824663655 R15 R15"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226,  297086343373,
    -245573362770, -243906933587,
      79898476109,  308177620691,
      48529649497, -115518085385,
    -345174211226, -100167695388
  ]
}
store 308177620691 -160366679196
{ instruction: '"STORE -160366679196 R11"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226,  297086343373,
    -245573362770, -243906933587,
      79898476109, -160366679196,
      48529649497, -115518085385,
    -345174211226, -100167695388
  ]
}
move -245573362770 -118113517751
{ instruction: '"MOV R0 R8"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226,  297086343373,
    -118113517751, -243906933587,
      79898476109, -160366679196,
      48529649497, -115518085385,
    -345174211226, -100167695388
  ]
}
store -115518085385 -143485241835
{ instruction: '"STORE -143485241835 R13"' } {
  registers: [
    -118113517751, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226,  297086343373,
    -118113517751, -243906933587,
      79898476109, -160366679196,
      48529649497, -143485241835,
    -345174211226, -100167695388
  ]
}
add -118113517751 -336639156332 113691733845
{ instruction: '"ADD 113691733845 R3 R0"' } {
  registers: [
    -222947422487, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226,  297086343373,
    -118113517751, -243906933587,
      79898476109, -160366679196,
      48529649497, -143485241835,
    -345174211226, -100167695388
  ]
}
move -345174211226 -309769533008
{ instruction: '"MOV R4 R14"' } {
  registers: [
    -222947422487, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226,  297086343373,
    -118113517751, -243906933587,
      79898476109, -160366679196,
      48529649497, -143485241835,
    -309769533008, -100167695388
  ]
}
add 297086343373 -132710778814 -275931629156
{ instruction: '"ADD -275931629156 R2 R7"' } {
  registers: [
    -222947422487, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226, -408642407970,
    -118113517751, -243906933587,
      79898476109, -160366679196,
      48529649497, -143485241835,
    -309769533008, -100167695388
  ]
}
store -309769533008 261981040970
{ instruction: '"STORE 261981040970 R14"' } {
  registers: [
    -222947422487, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226, -408642407970,
    -118113517751, -243906933587,
      79898476109, -160366679196,
      48529649497, -143485241835,
     261981040970, -100167695388
  ]
}
store -143485241835 202320358957
{ instruction: '"STORE 202320358957 R13"' } {
  registers: [
    -222947422487, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226, -408642407970,
    -118113517751, -243906933587,
      79898476109, -160366679196,
      48529649497,  202320358957,
     261981040970, -100167695388
  ]
}
add -408642407970 -84235709428 -141566286084
{ instruction: '"ADD -141566286084 R5 R7"' } {
  registers: [
    -222947422487, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226, -225801995512,
    -118113517751, -243906933587,
      79898476109, -160366679196,
      48529649497,  202320358957,
     261981040970, -100167695388
  ]
}
add -160366679196 -243906933587 -146808324256
{ instruction: '"ADD -146808324256 R9 R11"' } {
  registers: [
    -222947422487, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226, -225801995512,
    -118113517751, -243906933587,
      79898476109, -390715257843,
      48529649497,  202320358957,
     261981040970, -100167695388
  ]
}
store 202320358957 -376545724179
{ instruction: '"STORE -376545724179 R13"' } {
  registers: [
    -222947422487, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226, -225801995512,
    -118113517751, -243906933587,
      79898476109, -390715257843,
      48529649497, -376545724179,
     261981040970, -100167695388
  ]
}
store -222947422487 -163444737130
{ instruction: '"STORE -163444737130 R0"' } {
  registers: [
    -163444737130, -419397489056,
    -132710778814, -336639156332,
    -309769533008,  -84235709428,
    -345174211226, -225801995512,
    -118113517751, -243906933587,
      79898476109, -390715257843,
      48529649497, -376545724179,
     261981040970, -100167695388
  ]
}
add -132710778814 -345174211226 7309985286
{ instruction: '"ADD 7309985286 R6 R2"' } {
  registers: [
    -163444737130, -419397489056,
    -337864225940, -336639156332,
    -309769533008,  -84235709428,
    -345174211226, -225801995512,
    -118113517751, -243906933587,
      79898476109, -390715257843,
      48529649497, -376545724179,
     261981040970, -100167695388
  ]
}
move -84235709428 -163444737130
{ instruction: '"MOV R0 R5"' } {
  registers: [
    -163444737130, -419397489056,
    -337864225940, -336639156332,
    -309769533008, -163444737130,
    -345174211226, -225801995512,
    -118113517751, -243906933587,
      79898476109, -390715257843,
      48529649497, -376545724179,
     261981040970, -100167695388
  ]
}
store -390715257843 318209234243
{ instruction: '"STORE 318209234243 R11"' } {
  registers: [
    -163444737130, -419397489056,
    -337864225940, -336639156332,
    -309769533008, -163444737130,
    -345174211226, -225801995512,
    -118113517751, -243906933587,
      79898476109,  318209234243,
      48529649497, -376545724179,
     261981040970, -100167695388
  ]
}
move -376545724179 -336639156332
{ instruction: '"MOV R3 R13"' } {
  registers: [
    -163444737130, -419397489056,
    -337864225940, -336639156332,
    -309769533008, -163444737130,
    -345174211226, -225801995512,
